project_id,code,name,type,status,owner_user_id,created_at,target_due
42,PRJ-1042,Project 42,MAINTENANCE,CANCELLED,26,2025-01-09 03:33:06,2025-06-14 03:33:06
43,PRJ-1043,Project 43,MAINTENANCE,PLANNING,147,2025-07-26 11:19:48,2025-08-27 11:19:48
44,PRJ-1044,Project 44,MAINTENANCE,ON_HOLD,69,2024-12-27 00:49:17,2025-07-31 00:49:17
45,PRJ-1045,Project 45,SECURITY,PLANNING,188,2024-07-09 18:04:07,2024-11-18 18:04:07
46,PRJ-1046,Project 46,RESEARCH,CANCELLED,288,2024-11-02 19:19:38,2025-03-04 19:19:38
47,PRJ-1047,Project 47,SECURITY,DONE,38,2025-03-31 16:45:12,2025-09-06 16:45:12
48,PRJ-1048,Project 48,MAINTENANCE,PLANNING,144,2024-09-04 21:29:14,2024-11-05 21:29:14
49,PRJ-1049,Project 49,PLATFORM,ON_HOLD,192,2025-02-22 23:41:51,2025-08-13 23:41:51
50,PRJ-1050,Project 50,FEATURE,CANCELLED,102,2025-07-05 01:25:15,2025-11-14 01:25:15
51,PRJ-1051,Project 51,MAINTENANCE,ON_HOLD,24,2024-07-04 20:05:54,2024-09-07 20:05:54
52,PRJ-1052,Project 52,SECURITY,CANCELLED,266,2025-05-25 13:34:25,2025-08-01 13:34:25
53,PRJ-1053,Project 53,PLATFORM,ON_HOLD,72,2025-02-14 08:24:57,2025-08-19 08:24:57
54,PRJ-1054,Project 54,SECURITY,ON_HOLD,202,2025-01-23 00:49:18,2025-07-23 00:49:18
55,PRJ-1055,Project 55,RESEARCH,CANCELLED,261,2025-07-23 02:13:23,2025-12-25 02:13:23
56,PRJ-1056,Project 56,FEATURE,ON_HOLD,244,2024-06-17 12:49:29,2024-10-19 12:49:29
57,PRJ-1057,Project 57,SECURITY,PLANNING,214,2025-01-29 14:13:11,2025-09-19 14:13:11
58,PRJ-1058,Project 58,SECURITY,CANCELLED,243,2024-12-27 20:32:07,2025-07-12 20:32:07
59,PRJ-1059,Project 59,PLATFORM,DONE,117,2024-07-14 12:01:08,2025-01-09 12:01:08
60,PRJ-1060,Project 60,FEATURE,ACTIVE,269,2025-03-26 21:57:03,2025-06-01 21:57:03
61,PRJ-1061,Project 61,MAINTENANCE,PLANNING,294,2024-08-28 23:17:25,2024-11-14 23:17:25
62,PRJ-1062,Project 62,PLATFORM,DONE,161,2025-04-25 21:19:12,2025-07-02 21:19:12
63,PRJ-1063,Project 63,MAINTENANCE,CANCELLED,211,2025-06-29 09:16:58,2026-02-12 09:16:58
64,PRJ-1064,Project 64,SECURITY,ACTIVE,32,2024-09-19 20:44:00,2025-02-28 20:44:00
65,PRJ-1065,Project 65,RESEARCH,DONE,167,2025-06-11 04:10:15,2025-11-22 04:10:15
66,PRJ-1066,Project 66,SECURITY,ON_HOLD,89,2025-05-27 15:26:19,2025-11-09 15:26:19
67,PRJ-1067,Project 67,PLATFORM,DONE,182,2024-12-26 22:45:27,2025-06-30 22:45:27
68,PRJ-1068,Project 68,PLATFORM,ON_HOLD,127,2025-01-07 07:44:44,2025-06-28 07:44:44
69,PRJ-1069,Project 69,MAINTENANCE,ACTIVE,153,2025-01-15 02:07:01,2025-08-13 02:07:01
70,PRJ-1070,Project 70,RESEARCH,CANCELLED,163,2025-06-12 06:52:24,2025-10-09 06:52:24
71,PRJ-1071,Project 71,MAINTENANCE,CANCELLED,148,2024-09-07 06:35:14,2025-03-02 06:35:14
72,PRJ-1072,Project 72,RESEARCH,ACTIVE,203,2025-02-27 16:27:57,2025-10-12 16:27:57
73,PRJ-1073,Project 73,RESEARCH,PLANNING,22,2025-01-14 00:30:27,2025-08-14 00:30:27
74,PRJ-1074,Project 74,PLATFORM,DONE,227,2024-12-20 19:09:05,2025-07-29 19:09:05
75,PRJ-1075,Project 75,RESEARCH,CANCELLED,104,2025-07-27 22:30:34,2025-11-03 22:30:34
76,PRJ-1076,Project 76,PLATFORM,CANCELLED,71,2024-08-28 10:49:13,2025-03-03 10:49:13
77,PRJ-1077,Project 77,PLATFORM,CANCELLED,125,2024-07-14 01:01:32,2025-01-31 01:01:32
78,PRJ-1078,Project 78,RESEARCH,DONE,120,2024-07-15 09:11:40,2024-09-08 09:11:40
79,PRJ-1079,Project 79,FEATURE,ACTIVE,242,2024-08-21 16:58:56,2025-03-13 16:58:56
80,PRJ-1080,Project 80,MAINTENANCE,DONE,282,2024-10-05 06:55:28,2025-02-16 06:55:28
81,PRJ-1081,Project 81,FEATURE,ON_HOLD,103,2025-01-13 17:19:30,2025-05-05 17:19:30
82,PRJ-1082,Project 82,FEATURE,CANCELLED,46,2025-08-24 13:18:39,2025-11-21 13:18:39
83,PRJ-1083,Project 83,MAINTENANCE,PLANNING,90,2025-04-25 04:37:48,2025-07-09 04:37:48
84,PRJ-1084,Project 84,FEATURE,ON_HOLD,254,2024-10-27 07:47:23,2025-06-05 07:47:23
85,PRJ-1085,Project 85,FEATURE,CANCELLED,5,2025-01-22 09:07:24,2025-07-16 09:07:24
86,PRJ-1086,Project 86,SECURITY,CANCELLED,172,2025-01-11 15:18:11,2025-06-06 15:18:11
87,PRJ-1087,Project 87,RESEARCH,DONE,253,2024-09-16 20:21:27,2025-02-22 20:21:27
88,PRJ-1088,Project 88,MAINTENANCE,ACTIVE,99,2024-08-31 02:34:38,2024-12-23 02:34:38
89,PRJ-1089,Project 89,RESEARCH,ON_HOLD,132,2024-10-27 05:41:30,2024-11-29 05:41:30
90,PRJ-1090,Project 90,MAINTENANCE,CANCELLED,291,2024-11-01 15:28:36,2025-01-14 15:28:36
91,PRJ-1091,Project 91,MAINTENANCE,PLANNING,219,2025-07-09 20:13:01,2025-10-30 20:13:01
92,PRJ-1092,Project 92,RESEARCH,DONE,49,2024-10-26 03:15:38,2024-12-30 03:15:38
93,PRJ-1093,Project 93,PLATFORM,DONE,128,2024-06-09 22:00:43,2024-09-13 22:00:43
94,PRJ-1094,Project 94,SECURITY,ON_HOLD,229,2024-12-28 23:49:27,2025-04-21 23:49:27
95,PRJ-1095,Project 95,PLATFORM,ON_HOLD,294,2024-06-13 11:52:01,2024-09-17 11:52:01
96,PRJ-1096,Project 96,PLATFORM,ON_HOLD,32,2024-09-04 10:33:37,2025-01-31 10:33:37
97,PRJ-1097,Project 97,FEATURE,ON_HOLD,208,2025-06-29 22:20:59,2026-01-25 22:20:59
98,PRJ-1098,Project 98,PLATFORM,ACTIVE,152,2025-03-17 02:12:15,2025-09-20 02:12:15
99,PRJ-1099,Project 99,SECURITY,DONE,69,2025-06-11 00:38:46,2025-08-19 00:38:46
100,PRJ-1100,Project 100,MAINTENANCE,CANCELLED,192,2025-04-23 14:36:48,2025-11-18 14:36:48
